Day 22 单词学习 — Group 7 #26-50
============================================

 1. enormous         a. 庞大的，巨大的
 2. calculate        v. 计算，核算；考虑，预料
 3. grant            n. 补助金，拨款 / v. 授予，准予；承认
 4. adequate         a.(for) 充足的，足够的；尚可的，过得去的
 5. candidate        n. 候选人，申请者；被认定适合者；应试者
 6. champion         n. 冠军；拥护者，捍卫者 / v. 捍卫
 7. rational         a. 理性的，合理的；头脑清醒的，理智的
 8. adolescent       n. 青少年 / a. 青春期的，青少年的
 9. adverse          a. 不利的，有害的；反面的
10. transfer         v.&n. 搬迁，转移；调动，转学；转乘，换乘
11. inform           v. 告诉，通知，报告；影响
12. frame            n. 框架；眼镜框；体格，身躯 / v. 制定，限定
13. strike           vt.(struck; struck/stricken) 使突然想到；打，击；侵袭
                     n. 罢工；军事进攻
14. reverse          v. 推翻，彻底改变；颠倒；倒（车）/ n. 相反；背面
15. volume           n. 卷，册；量，额度；音量；容积，体积
16. mutual           a. 相互的；共同的
17. collapse         vi.&n. 倒塌，坍塌；崩溃；暴跌
18. monitor          v. 监视，检测；监听 / n. 监控器；显示屏；班长
19. curriculum       n.（学校等的）全部课程
20. confront         v. 迎面遇到；勇敢地面对
21. adjust           v. 适合，适应，习惯；调整，调节
22. remedy           n. 药品；补救（法）/ v. 补救，改进
23. accumulate       v. 积累，积聚；逐渐增加
24. thus             ad. 如此，这样；因此
25. complain         v. 抱怨，埋怨，发牢骚
