Day 16 单词学习 — Group 4 #26-50
============================================

 1. identity         n. 相同；身份
 2. principle        n. 原理，原则
 3. sufficient       a. 足够的，充足的
 4. mere             a. 仅仅的，只不过；极小的，极不重要的
 5. federal          a. 联邦（制）的；（美国等的）联邦政府的
 6. remove           v. 去除，排除；脱下，摘下；移开，挪走
 7. mass             n. 众多，大量；质量；团，块 / a. 民众的，大批的
 8. comment          n.&v. 评论，意见；批评
 9. confidence       n. 信任，信心；秘密，机密
10. peak             n. 高峰，顶点；顶峰，山峰 / a. 高峰时期的
11. diminish         v. 减小，减少，降低；削弱，贬低
12. institution      n. 机构，团体；制度，惯例
13. perspective      n. 视角，观点；远景，景观；透视（画）法
14. diverse          a. 多种多样的，形形色色的
15. prefer           v. 更喜欢
16. incentive        n. 刺激，鼓励
17. reform           v.&n. 改革，改良
18. select           v. 选择，挑选，选拔 / a. 挑选出的，精选的
19. declare          v. 宣布；断言；申报（收益等）
20. urban            a. 城市的
21. conflict         n. 冲突，矛盾；战斗，战争 / vi. 冲突，抵触
22. overcome         vt. 战胜；克服（困难）
23. pose             v. 提出（问题等）；造成，引起；摆姿势 / n. 姿势
24. perceive         v. 看待，理解；察觉，发觉
25. imply            v. 暗示，含有...的意思；意味着；必然包含
